LocationID,Borough,Zone,service_zone,Population,MedianHouseholdIncome,HousingUnits,Transport_CarAlone_pct,Transport_Carpool_pct,Transport_PublicTransit_pct,Transport_Walked_pct,Transport_Bicycle_pct,Transport_Other_pct,Transport_WorkFromHome_pct
133,Brooklyn,Kensington,Boro Zone,2736074.0,81027.0,1122521.0,17.0,4.2,51.3,9.1,2.2,2.1,14.1
134,Queens,Kew Gardens,Boro Zone,2405464.0,85273.0,922890.0,30.0,5.5,45.8,5.4,1.1,2.3,10.1
135,Queens,Kew Gardens Hills,Boro Zone,2405464.0,85273.0,922890.0,30.0,5.5,45.8,5.4,1.1,2.3,10.1
136,Bronx,Kingsbridge Heights,Boro Zone,1472654.0,46040.0,574059.0,23.1,5.1,54.5,7.2,0.5,2.8,6.8
137,Manhattan,Kips Bay,Yellow Zone,1694251.0,106403.0,932314.0,5.2,1.1,51.0,18.3,3.1,3.2,18.1
138,Queens,LaGuardia Airport,Airports,2405464.0,85273.0,922890.0,30.0,5.5,45.8,5.4,1.1,2.3,10.1
139,Queens,Laurelton,Boro Zone,2405464.0,85273.0,922890.0,30.0,5.5,45.8,5.4,1.1,2.3,10.1
140,Manhattan,Lenox Hill East,Yellow Zone,1694251.0,106403.0,932314.0,5.2,1.1,51.0,18.3,3.1,3.2,18.1
141,Manhattan,Lenox Hill West,Yellow Zone,1694251.0,106403.0,932314.0,5.2,1.1,51.0,18.3,3.1,3.2,18.1
142,Manhattan,Lincoln Square East,Yellow Zone,1694251.0,106403.0,932314.0,5.2,1.1,51.0,18.3,3.1,3.2,18.1
143,Manhattan,Lincoln Square West,Yellow Zone,1694251.0,106403.0,932314.0,5.2,1.1,51.0,18.3,3.1,3.2,18.1
144,Manhattan,Little Italy/NoLiTa,Yellow Zone,1694251.0,106403.0,932314.0,5.2,1.1,51.0,18.3,3.1,3.2,18.1
145,Queens,Long Island City/Hunters Point,Boro Zone,2405464.0,85273.0,922890.0,30.0,5.5,45.8,5.4,1.1,2.3,10.1
146,Queens,Long Island City/Queens Plaza,Boro Zone,2405464.0,85273.0,922890.0,30.0,5.5,45.8,5.4,1.1,2.3,10.1
147,Bronx,Longwood,Boro Zone,1472654.0,46040.0,574059.0,23.1,5.1,54.5,7.2,0.5,2.8,6.8
148,Manhattan,Lower East Side,Yellow Zone,1694251.0,106403.0,932314.0,5.2,1.1,51.0,18.3,3.1,3.2,18.1
149,Brooklyn,Madison,Boro Zone,2736074.0,81027.0,1122521.0,17.0,4.2,51.3,9.1,2.2,2.1,14.1
150,Brooklyn,Manhattan Beach,Boro Zone,2736074.0,81027.0,1122521.0,17.0,4.2,51.3,9.1,2.2,2.1,14.1
151,Manhattan,Manhattan Valley,Yellow Zone,1694251.0,106403.0,932314.0,5.2,1.1,51.0,18.3,3.1,3.2,18.1
152,Manhattan,Manhattanville,Boro Zone,1694251.0,106403.0,932314.0,5.2,1.1,51.0,18.3,3.1,3.2,18.1
153,Manhattan,Marble Hill,Boro Zone,1694251.0,106403.0,932314.0,5.2,1.1,51.0,18.3,3.1,3.2,18.1
154,Brooklyn,Marine Park/Floyd Bennett Field,Boro Zone,2736074.0,81027.0,1122521.0,17.0,4.2,51.3,9.1,2.2,2.1,14.1
155,Brooklyn,Marine Park/Mill Basin,Boro Zone,2736074.0,81027.0,1122521.0,17.0,4.2,51.3,9.1,2.2,2.1,14.1
156,Staten Island,Mariners Harbor,Boro Zone,495747.0,97911.0,185848.0,50.8,11.9,25.1,3.2,0.1,1.4,7.6
157,Queens,Maspeth,Boro Zone,2405464.0,85273.0,922890.0,30.0,5.5,45.8,5.4,1.1,2.3,10.1
158,Manhattan,Meatpacking/West Village West,Yellow Zone,1694251.0,106403.0,932314.0,5.2,1.1,51.0,18.3,3.1,3.2,18.1
159,Bronx,Melrose South,Boro Zone,1472654.0,46040.0,574059.0,23.1,5.1,54.5,7.2,0.5,2.8,6.8
160,Queens,Middle Village,Boro Zone,2405464.0,85273.0,922890.0,30.0,5.5,45.8,5.4,1.1,2.3,10.1
161,Manhattan,Midtown Center,Yellow Zone,1694251.0,106403.0,932314.0,5.2,1.1,51.0,18.3,3.1,3.2,18.1
162,Manhattan,Midtown East,Yellow Zone,1694251.0,106403.0,932314.0,5.2,1.1,51.0,18.3,3.1,3.2,18.1
163,Manhattan,Midtown North,Yellow Zone,1694251.0,106403.0,932314.0,5.2,1.1,51.0,18.3,3.1,3.2,18.1
164,Manhattan,Midtown South,Yellow Zone,1694251.0,106403.0,932314.0,5.2,1.1,51.0,18.3,3.1,3.2,18.1
165,Brooklyn,Midwood,Boro Zone,2736074.0,81027.0,1122521.0,17.0,4.2,51.3,9.1,2.2,2.1,14.1
166,Manhattan,Morningside Heights,Boro Zone,1694251.0,106403.0,932314.0,5.2,1.1,51.0,18.3,3.1,3.2,18.1
167,Bronx,Morrisania/Melrose,Boro Zone,1472654.0,46040.0,574059.0,23.1,5.1,54.5,7.2,0.5,2.8,6.8
168,Bronx,Mott Haven/Port Morris,Boro Zone,1472654.0,46040.0,574059.0,23.1,5.1,54.5,7.2,0.5,2.8,6.8
169,Bronx,Mount Hope,Boro Zone,1472654.0,46040.0,574059.0,23.1,5.1,54.5,7.2,0.5,2.8,6.8
170,Manhattan,Murray Hill,Yellow Zone,1694251.0,106403.0,932314.0,5.2,1.1,51.0,18.3,3.1,3.2,18.1
171,Queens,Murray Hill-Queens,Boro Zone,2405464.0,85273.0,922890.0,30.0,5.5,45.8,5.4,1.1,2.3,10.1
172,Staten Island,New Dorp/Midland Beach,Boro Zone,495747.0,97911.0,185848.0,50.8,11.9,25.1,3.2,0.1,1.4,7.6
173,Queens,North Corona,Boro Zone,2405464.0,85273.0,922890.0,30.0,5.5,45.8,5.4,1.1,2.3,10.1
174,Bronx,Norwood,Boro Zone,1472654.0,46040.0,574059.0,23.1,5.1,54.5,7.2,0.5,2.8,6.8
175,Queens,Oakland Gardens,Boro Zone,2405464.0,85273.0,922890.0,30.0,5.5,45.8,5.4,1.1,2.3,10.1
176,Staten Island,Oakwood,Boro Zone,495747.0,97911.0,185848.0,50.8,11.9,25.1,3.2,0.1,1.4,7.6
177,Brooklyn,Ocean Hill,Boro Zone,2736074.0,81027.0,1122521.0,17.0,4.2,51.3,9.1,2.2,2.1,14.1
178,Brooklyn,Ocean Parkway South,Boro Zone,2736074.0,81027.0,1122521.0,17.0,4.2,51.3,9.1,2.2,2.1,14.1
179,Queens,Old Astoria,Boro Zone,2405464.0,85273.0,922890.0,30.0,5.5,45.8,5.4,1.1,2.3,10.1
180,Queens,Ozone Park,Boro Zone,2405464.0,85273.0,922890.0,30.0,5.5,45.8,5.4,1.1,2.3,10.1
181,Brooklyn,Park Slope,Boro Zone,2736074.0,81027.0,1122521.0,17.0,4.2,51.3,9.1,2.2,2.1,14.1
182,Bronx,Parkchester,Boro Zone,1472654.0,46040.0,574059.0,23.1,5.1,54.5,7.2,0.5,2.8,6.8
183,Bronx,Pelham Bay,Boro Zone,1472654.0,46040.0,574059.0,23.1,5.1,54.5,7.2,0.5,2.8,6.8
184,Bronx,Pelham Bay Park,Boro Zone,1472654.0,46040.0,574059.0,23.1,5.1,54.5,7.2,0.5,2.8,6.8
185,Bronx,Pelham Parkway,Boro Zone,1472654.0,46040.0,574059.0,23.1,5.1,54.5,7.2,0.5,2.8,6.8
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,1694251.0,106403.0,932314.0,5.2,1.1,51.0,18.3,3.1,3.2,18.1
187,Staten Island,Port Richmond,Boro Zone,495747.0,97911.0,185848.0,50.8,11.9,25.1,3.2,0.1,1.4,7.6
188,Brooklyn,Prospect-Lefferts Gardens,Boro Zone,2736074.0,81027.0,1122521.0,17.0,4.2,51.3,9.1,2.2,2.1,14.1
189,Brooklyn,Prospect Heights,Boro Zone,2736074.0,81027.0,1122521.0,17.0,4.2,51.3,9.1,2.2,2.1,14.1
190,Brooklyn,Prospect Park,Boro Zone,2736074.0,81027.0,1122521.0,17.0,4.2,51.3,9.1,2.2,2.1,14.1
191,Queens,Queens Village,Boro Zone,2405464.0,85273.0,922890.0,30.0,5.5,45.8,5.4,1.1,2.3,10.1
192,Queens,Queensboro Hill,Boro Zone,2405464.0,85273.0,922890.0,30.0,5.5,45.8,5.4,1.1,2.3,10.1
193,Queens,Queensbridge/Ravenswood,Boro Zone,2405464.0,85273.0,922890.0,30.0,5.5,45.8,5.4,1.1,2.3,10.1
194,Manhattan,Randalls Island,Yellow Zone,1694251.0,106403.0,932314.0,5.2,1.1,51.0,18.3,3.1,3.2,18.1
195,Brooklyn,Red Hook,Boro Zone,2736074.0,81027.0,1122521.0,17.0,4.2,51.3,9.1,2.2,2.1,14.1
196,Queens,Rego Park,Boro Zone,2405464.0,85273.0,922890.0,30.0,5.5,45.8,5.4,1.1,2.3,10.1
197,Queens,Richmond Hill,Boro Zone,2405464.0,85273.0,922890.0,30.0,5.5,45.8,5.4,1.1,2.3,10.1
198,Queens,Ridgewood,Boro Zone,2405464.0,85273.0,922890.0,30.0,5.5,45.8,5.4,1.1,2.3,10.1
199,Bronx,Rikers Island,Boro Zone,1472654.0,46040.0,574059.0,23.1,5.1,54.5,7.2,0.5,2.8,6.8
200,Bronx,Riverdale/North Riverdale/Fieldston,Boro Zone,1472654.0,46040.0,574059.0,23.1,5.1,54.5,7.2,0.5,2.8,6.8
201,Queens,Rockaway Park,Boro Zone,2405464.0,85273.0,922890.0,30.0,5.5,45.8,5.4,1.1,2.3,10.1
202,Manhattan,Roosevelt Island,Boro Zone,1694251.0,106403.0,932314.0,5.2,1.1,51.0,18.3,3.1,3.2,18.1
203,Queens,Rosedale,Boro Zone,2405464.0,85273.0,922890.0,30.0,5.5,45.8,5.4,1.1,2.3,10.1
204,Staten Island,Rossville/Woodrow,Boro Zone,495747.0,97911.0,185848.0,50.8,11.9,25.1,3.2,0.1,1.4,7.6
205,Queens,Saint Albans,Boro Zone,2405464.0,85273.0,922890.0,30.0,5.5,45.8,5.4,1.1,2.3,10.1
206,Staten Island,Saint George/New Brighton,Boro Zone,495747.0,97911.0,185848.0,50.8,11.9,25.1,3.2,0.1,1.4,7.6
207,Queens,Saint Michaels Cemetery/Woodside,Boro Zone,2405464.0,85273.0,922890.0,30.0,5.5,45.8,5.4,1.1,2.3,10.1
208,Bronx,Schuylerville/Edgewater Park,Boro Zone,1472654.0,46040.0,574059.0,23.1,5.1,54.5,7.2,0.5,2.8,6.8
209,Manhattan,Seaport,Yellow Zone,1694251.0,106403.0,932314.0,5.2,1.1,51.0,18.3,3.1,3.2,18.1
210,Brooklyn,Sheepshead Bay,Boro Zone,2736074.0,81027.0,1122521.0,17.0,4.2,51.3,9.1,2.2,2.1,14.1
211,Manhattan,SoHo,Yellow Zone,1694251.0,106403.0,932314.0,5.2,1.1,51.0,18.3,3.1,3.2,18.1
212,Bronx,Soundview/Bruckner,Boro Zone,1472654.0,46040.0,574059.0,23.1,5.1,54.5,7.2,0.5,2.8,6.8
213,Bronx,Soundview/Castle Hill,Boro Zone,1472654.0,46040.0,574059.0,23.1,5.1,54.5,7.2,0.5,2.8,6.8
214,Staten Island,South Beach/Dongan Hills,Boro Zone,495747.0,97911.0,185848.0,50.8,11.9,25.1,3.2,0.1,1.4,7.6
215,Queens,South Jamaica,Boro Zone,2405464.0,85273.0,922890.0,30.0,5.5,45.8,5.4,1.1,2.3,10.1
216,Queens,South Ozone Park,Boro Zone,2405464.0,85273.0,922890.0,30.0,5.5,45.8,5.4,1.1,2.3,10.1
217,Brooklyn,South Williamsburg,Boro Zone,2736074.0,81027.0,1122521.0,17.0,4.2,51.3,9.1,2.2,2.1,14.1
218,Queens,Springfield Gardens North,Boro Zone,2405464.0,85273.0,922890.0,30.0,5.5,45.8,5.4,1.1,2.3,10.1
219,Queens,Springfield Gardens South,Boro Zone,2405464.0,85273.0,922890.0,30.0,5.5,45.8,5.4,1.1,2.3,10.1
220,Bronx,Spuyten Duyvil/Kingsbridge,Boro Zone,1472654.0,46040.0,574059.0,23.1,5.1,54.5,7.2,0.5,2.8,6.8
221,Staten Island,Stapleton,Boro Zone,495747.0,97911.0,185848.0,50.8,11.9,25.1,3.2,0.1,1.4,7.6
222,Brooklyn,Starrett City,Boro Zone,2736074.0,81027.0,1122521.0,17.0,4.2,51.3,9.1,2.2,2.1,14.1
223,Queens,Steinway,Boro Zone,2405464.0,85273.0,922890.0,30.0,5.5,45.8,5.4,1.1,2.3,10.1
224,Manhattan,Stuy Town/Peter Cooper Village,Yellow Zone,1694251.0,106403.0,932314.0,5.2,1.1,51.0,18.3,3.1,3.2,18.1
225,Brooklyn,Stuyvesant Heights,Boro Zone,2736074.0,81027.0,1122521.0,17.0,4.2,51.3,9.1,2.2,2.1,14.1
226,Queens,Sunnyside,Boro Zone,2405464.0,85273.0,922890.0,30.0,5.5,45.8,5.4,1.1,2.3,10.1
227,Brooklyn,Sunset Park East,Boro Zone,2736074.0,81027.0,1122521.0,17.0,4.2,51.3,9.1,2.2,2.1,14.1
228,Brooklyn,Sunset Park West,Boro Zone,2736074.0,81027.0,1122521.0,17.0,4.2,51.3,9.1,2.2,2.1,14.1
229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,1694251.0,106403.0,932314.0,5.2,1.1,51.0,18.3,3.1,3.2,18.1
230,Manhattan,Times Sq/Theatre District,Yellow Zone,1694251.0,106403.0,932314.0,5.2,1.1,51.0,18.3,3.1,3.2,18.1
231,Manhattan,TriBeCa/Civic Center,Yellow Zone,1694251.0,106403.0,932314.0,5.2,1.1,51.0,18.3,3.1,3.2,18.1
232,Manhattan,Two Bridges/Seward Park,Yellow Zone,1694251.0,106403.0,932314.0,5.2,1.1,51.0,18.3,3.1,3.2,18.1
233,Manhattan,UN/Turtle Bay South,Yellow Zone,1694251.0,106403.0,932314.0,5.2,1.1,51.0,18.3,3.1,3.2,18.1
234,Manhattan,Union Sq,Yellow Zone,1694251.0,106403.0,932314.0,5.2,1.1,51.0,18.3,3.1,3.2,18.1
235,Bronx,University Heights/Morris Heights,Boro Zone,1472654.0,46040.0,574059.0,23.1,5.1,54.5,7.2,0.5,2.8,6.8
236,Manhattan,Upper East Side North,Yellow Zone,1694251.0,106403.0,932314.0,5.2,1.1,51.0,18.3,3.1,3.2,18.1
237,Manhattan,Upper East Side South,Yellow Zone,1694251.0,106403.0,932314.0,5.2,1.1,51.0,18.3,3.1,3.2,18.1
238,Manhattan,Upper West Side North,Yellow Zone,1694251.0,106403.0,932314.0,5.2,1.1,51.0,18.3,3.1,3.2,18.1
239,Manhattan,Upper West Side South,Yellow Zone,1694251.0,106403.0,932314.0,5.2,1.1,51.0,18.3,3.1,3.2,18.1
240,Bronx,Van Cortlandt Park,Boro Zone,1472654.0,46040.0,574059.0,23.1,5.1,54.5,7.2,0.5,2.8,6.8
241,Bronx,Van Cortlandt Village,Boro Zone,1472654.0,46040.0,574059.0,23.1,5.1,54.5,7.2,0.5,2.8,6.8
242,Bronx,Van Nest/Morris Park,Boro Zone,1472654.0,46040.0,574059.0,23.1,5.1,54.5,7.2,0.5,2.8,6.8
243,Manhattan,Washington Heights North,Boro Zone,1694251.0,106403.0,932314.0,5.2,1.1,51.0,18.3,3.1,3.2,18.1
244,Manhattan,Washington Heights South,Boro Zone,1694251.0,106403.0,932314.0,5.2,1.1,51.0,18.3,3.1,3.2,18.1
245,Staten Island,West Brighton,Boro Zone,495747.0,97911.0,185848.0,50.8,11.9,25.1,3.2,0.1,1.4,7.6
246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,1694251.0,106403.0,932314.0,5.2,1.1,51.0,18.3,3.1,3.2,18.1
247,Bronx,West Concourse,Boro Zone,1472654.0,46040.0,574059.0,23.1,5.1,54.5,7.2,0.5,2.8,6.8
248,Bronx,West Farms/Bronx River,Boro Zone,1472654.0,46040.0,574059.0,23.1,5.1,54.5,7.2,0.5,2.8,6.8
249,Manhattan,West Village,Yellow Zone,1694251.0,106403.0,932314.0,5.2,1.1,51.0,18.3,3.1,3.2,18.1
250,Bronx,Westchester Village/Unionport,Boro Zone,1472654.0,46040.0,574059.0,23.1,5.1,54.5,7.2,0.5,2.8,6.8
251,Staten Island,Westerleigh,Boro Zone,495747.0,97911.0,185848.0,50.8,11.9,25.1,3.2,0.1,1.4,7.6
252,Queens,Whitestone,Boro Zone,2405464.0,85273.0,922890.0,30.0,5.5,45.8,5.4,1.1,2.3,10.1
253,Queens,Willets Point,Boro Zone,2405464.0,85273.0,922890.0,30.0,5.5,45.8,5.4,1.1,2.3,10.1
254,Bronx,Williamsbridge/Olinville,Boro Zone,1472654.0,46040.0,574059.0,23.1,5.1,54.5,7.2,0.5,2.8,6.8
255,Brooklyn,Williamsburg (North Side),Boro Zone,2736074.0,81027.0,1122521.0,17.0,4.2,51.3,9.1,2.2,2.1,14.1
256,Brooklyn,Williamsburg (South Side),Boro Zone,2736074.0,81027.0,1122521.0,17.0,4.2,51.3,9.1,2.2,2.1,14.1
257,Brooklyn,Windsor Terrace,Boro Zone,2736074.0,81027.0,1122521.0,17.0,4.2,51.3,9.1,2.2,2.1,14.1
258,Queens,Woodhaven,Boro Zone,2405464.0,85273.0,922890.0,30.0,5.5,45.8,5.4,1.1,2.3,10.1
259,Bronx,Woodlawn/Wakefield,Boro Zone,1472654.0,46040.0,574059.0,23.1,5.1,54.5,7.2,0.5,2.8,6.8
260,Queens,Woodside,Boro Zone,2405464.0,85273.0,922890.0,30.0,5.5,45.8,5.4,1.1,2.3,10.1
261,Manhattan,World Trade Center,Yellow Zone,1694251.0,106403.0,932314.0,5.2,1.1,51.0,18.3,3.1,3.2,18.1
262,Manhattan,Yorkville East,Yellow Zone,1694251.0,106403.0,932314.0,5.2,1.1,51.0,18.3,3.1,3.2,18.1
263,Manhattan,Yorkville West,Yellow Zone,1694251.0,106403.0,932314.0,5.2,1.1,51.0,18.3,3.1,3.2,18.1
264,Unknown,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
265,,Outside of NYC,,,,,,,,,,,
